cat_name,act_name,act_id
,"",-1
sports,"curling",1
inactivity quiet/light,"sitting quietly",2
occupation,"truck driving, loading and unloading truck, tying down load, standing, walking and carrying heavy lo",3
water activities,"swimming, synchronized",4
home activities,"cleaning, general",5
water activities,"jet skiing, driving, in water",8
lawn and garden,"implied walkingstanding - picking up yard, light, picking flowers or vegetables",11
sports,"lawn bowling, bocce ball, outdoor",12
religious activities,"serving food in church",13
winter activities,"skiing, cross-country",14
occupation,"horse grooming, feeding, cleaning, harnessing and unharnessing",15
sports,"hacky sack",17
occupation,"plumbing activities",19
walking,"pushing or pulling stroller with child or walking with children, 2.5 to 3.1 mph",22
home activities,"ironing",23
dancing,"ballroom",24
conditioning exercise,"therapeutic exercise ball, Fitball exercise",25
conditioning exercise,"bicycling, stationary",26
lawn and garden,"racking lawn",28
sports,"volleyball, indoor",30
sports,"rock climbing",32
fishing and hunting,"hunting, bow and arrow, or crossbow",36
lawn and garden,"laying crushed rock",37
water activities,"kayaking, moderate effort",38
walking,"marching, military, no pack",40
water activities,"tubing, floating on a river, general",41
fishing and hunting,"hunting, general",42
conditioning exercise,"teaching exercise class",44
sports,"football or baseball, playing catch",45
sports,"moto-cross, off-road motor sports, all-terrain vehicle, general",46
winter activities,"dog sledding",47
walking,"hiking",50
sports,"orienteering",52
miscellaneous,"standing, miscellaneous",53
occupation,"tailoring",54
sports,"racquetball",55
walking,"walking, for exerceise, with ski poles",56
home activities,"playing with animals",57
miscellaneous,"sitting, writing, desk work, typing",59
running,"running",61
occupation,"skindiving or SCUBA diving as a frogman, Navy Seal",62
religious activities,"serving food in church",63
sports,"track and field",64
sports,"juggling",65
sports,"racquetball",67
home activities,"elder care",68
lawn and garden,"irrigation channels, opening and closing ports",69
fishing and hunting,"fishing, ice, sitting",70
home activities,"tanning hides, general",71
volunteer activities,"sitting, doing work",72
winter activities,"ski jumping",73
music playing,"playing musical instruments, general",74
conditioning exercise,"bicycling, stationary",75
lawn and garden,"yard work, general",76
walking,"walking, general",77
home repair,"washing and waxing hull of sailboat or airplane",78
occupation,"moving, carrying or pushing heavy objects, 75 lbs or more, only active time (e.g., desks, moving van",79
bicycling,"bicycling, general",80
water activities,"paddle boat",81
conditioning exercise,"calisthenics",83
home repair,"carpentry, finishing or refinishing cabinets or furniture",84
sports,"croquet",85
occupation,"using heavy tools",87
music playing,"piano, sitting",89
religious activities,"kneeling in church or at home, praying",90
transportation,"motor scooter, motorcycle",91
occupation,"carpentry, general",92
conditioning exercise,"yoga, Power",93
sports,"Alaska Native Games, Eskimo Olympics, general",95
home repair,"caulking, except log cabin",96
sports,"hockey, ice, competitive",97
occupation,"horse racing",99
fishing and hunting,"hunting, birds",102
occupation,"working in scene shop, theater actor, backstage employee",103
religious activities,"sitting, playing an instrument at church",105
conditioning exercise,"rowing, stationary",106
sports,"horseback riding",109
sports,"children_s games, adults playing (e.g., hopscotch, 4-square, dodgeball, playground apparatus, t-ball",110
fishing and hunting,"fishing, catching fish with hands",111
lawn and garden,"chopping wood",112
sports,"boxing, punching bag",113
sports,"frisbee",114
occupation,"manual or unskilled labor",115
lawn and garden,"watering lawn or garden, standing or walking",116
miscellaneous,"reading",117
winter activities,"operating snow blower, walking",118
conditioning exercise,"circuit training",119
water activities,"canoeing, on camping trip (Taylor Code 270)",121
occupation,"manager, property",122
water activities,"canoeing, harvesting wild rice, knocking rice off the stalks",123
fishing and hunting,"hunting, general",124
home activities,"wash dishes",125
running,"jogging",126
sports,"rollerblading",127
inactivity quiet/light,"sitting quietly",129
sports,"tennis, hitting balls, non-game play, moderate effort",130
conditioning exercise,"rowing, stationary",131
bicycling,"bicycling, general",133
sports,"rock climbing",135
home activities,"cleaning, sweeping floor or carpet",136
walking,"walking, for exerceise, with ski poles",139
home activities,"sweeping garage, sidewalk or outside of house",140
walking,"climbing hills",142
sports,"wrestling (one match = 5 minutes)",143
sports,"golf",144
occupation,"using heavy tools",145
lawn and garden,"mowing lawn, power mower",146
walking,"climbing hills",147
occupation,"chambermaid, hotel housekeeper, making bed, cleaning bathroom, pushing cart",148
occupation,"horse racing",150
sports,"archery, non-hunting",151
sports,"jai alai",152
occupation,"standing, doing work",153
water activities,"skiing, water or wakeboarding (Taylor Code 220)",154
running,"running",156
fishing and hunting,"fishing from boat or canoe, sitting",158
conditioning exercise,"rowing, stationary",159
running,"running",160
home activities,"vacuuming, general, moderate effort",161
conditioning exercise,"health club exerceise classes",162
fishing and hunting,"hunting, general",164
running,"running",166
volunteer activities,"walkrun play with children, moderate, only active periods",167
occupation,"standing, doing work",171
home activities,"scrubbing floors",172
lawn and garden,"shoveling snow, by hand",173
occupation,"standing, doing work",174
home activities,"landry",175
home activities,"moving furniture, household items, carrying boxes",177
walking,"walking, general",178
conditioning exercise,"Elliptical trainer, moderate effort",179
home activities,"cleaning, sweeping floor or carpet",182
occupation,"orange grove work, picking fruit",183
home repair,"sanding floors with a power sander",184
occupation,"tailoring",185
occupation,"manual or unskilled labor",186
water activities,"boating, power",187
self care,"grooming, washing hands, shaving,brushing teeth, putting on make-up, sitting or standing",188
miscellaneous,"copying documents, standing",189
home activities,"elder care",190
running,"jogging",191
occupation,"steel mill, moderate effort (e.g., fettling, forging, tipping molds)",192
dancing,"general dancing (e.g., disco, folk, Irish step dancing, line dancing, polka, contra, country)",193
conditioning exercise,"calisthenics",194
sports,"volleyball, indoor",196
dancing,"ballet, modern, or jazz",197
home activities,"feeding household animals",198
water activities,"windsurfing",199
bicycling,"unicycling",200
home repair,"home repair, general",201
sports,"handball",202
bicycling,"bicycling, general",207
fishing and hunting,"fishing from river bank",208
occupation,"masonry, concrete",209
conditioning exercise,"calisthenics",211
lawn and garden,"yard work, general",213
